NAME_1,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Abra,101,111,111,130,161,160,171,145,244,123,123,131,127,134,102,115,155,150,206,180,187,183,198,250,240,200,226,300,265,263,217,199,51
Agusan del Norte,80,68,98,91,107,96,120,86,133,129,83,139,148,156,175,172,205,212,370,316,281,341,283,298,318,340,298,361,415,336,303,327,57
Agusan del Sur,5,6,10,10,13,18,27,25,15,19,11,32,23,26,36,34,38,50,72,76,102,88,99,97,109,108,97,143,148,96,108,119,26
Aklan,125,79,136,98,131,148,141,108,157,121,101,65,122,136,124,147,170,120,165,204,190,191,230,215,215,258,283,321,289,204,202,209,35
Albay,210,156,203,209,205,258,201,184,232,238,145,149,175,231,220,214,271,327,418,302,225,355,308,385,307,321,358,486,497,407,422,344,77
Antique,53,40,74,65,71,106,93,51,73,66,57,47,50,61,69,74,111,110,93,132,107,95,118,128,146,140,196,221,192,178,177,162,30
Apayao,6,20,8,3,4,10,14,27,22,11,9,4,7,2,12,6,14,16,19,25,14,27,37,20,43,27,47,64,40,54,45,50,6
Aurora,6,21,27,8,23,26,22,16,14,13,7,8,21,15,14,29,13,13,21,34,23,37,35,39,47,35,41,71,79,45,43,68,13
Bataan,648,639,831,689,808,654,751,558,642,561,389,417,464,415,578,553,586,545,677,713,599,701,849,747,817,656,735,862,810,728,690,638,125
Batanes,2,0,0,1,0,2,3,2,1,4,0,3,0,4,0,3,7,0,9,5,8,10,5,9,4,9,13,12,6,9,5,4,0
Batangas,1014,941,1139,1097,1126,1333,1288,1103,1134,1024,695,777,1091,1293,1453,1341,1661,1649,2067,2313,2317,3023,3452,3715,3460,3358,3339,3282,3136,2785,2529,1851,521
Benguet,915,675,768,766,797,855,852,749,794,841,569,703,991,881,1160,1068,1264,1144,1495,1233,1117,1255,1627,1640,1524,1467,1445,2164,1838,1675,1506,1206,295
Biliran,20,18,24,28,17,38,25,16,31,20,14,33,29,16,24,19,34,30,31,61,64,73,64,72,72,87,68,87,105,84,69,87,13
Bohol,204,219,250,254,283,290,310,255,274,346,266,252,319,361,389,408,543,586,655,612,536,536,548,654,683,673,678,891,828,760,772,712,156
Bukidnon,43,44,44,45,57,94,93,71,89,78,58,70,86,71,117,141,138,151,297,253,227,212,211,245,282,287,266,340,362,336,347,354,66
Bulacan,1136,1262,1542,1451,1460,1594,1688,1532,1600,1404,1105,1208,1582,1651,1735,1761,2058,2247,2947,2832,2604,2841,3182,3062,3180,2891,3029,3598,3375,2990,2681,2351,620
Cagayan,243,246,245,264,262,275,307,285,403,301,206,234,276,247,344,334,367,356,527,452,476,603,633,727,723,627,616,1156,981,954,806,706,151
Camarines Norte,47,44,67,98,94,67,89,72,85,76,69,72,110,96,101,79,126,90,153,164,181,143,139,166,164,188,169,187,206,146,152,118,24
Camarines Sur,358,294,374,396,394,408,425,310,358,324,279,320,379,383,466,429,469,515,669,639,509,623,545,685,729,646,663,851,844,821,733,712,177
Camiguin,14,11,16,12,22,22,17,17,12,30,12,35,23,23,29,20,24,25,32,24,29,24,27,25,28,29,38,30,31,32,32,43,17
Capiz,104,87,124,127,116,154,173,126,110,98,91,74,130,102,148,132,191,132,229,160,155,220,235,241,282,213,337,387,262,277,300,284,43
Catanduanes,28,18,31,21,23,37,64,40,28,21,13,41,8,26,23,25,34,29,27,37,36,46,43,51,46,48,85,48,62,65,64,38,7
Cavite,2323,2358,2650,2557,2591,2722,2812,2478,2802,2647,1894,1952,2609,2709,2772,2751,3259,3657,4506,4520,3931,4946,5130,5288,4895,4623,5001,5146,5277,4483,4227,4041,952
Cebu,1840,1838,2007,2218,2408,2641,2317,1893,2127,2037,1531,1795,2237,2481,3304,2865,3298,3805,4836,4200,3411,3842,3953,3976,4373,4037,4091,4538,4752,4399,3966,3704,941
Compostela Valley,8,21,21,21,31,25,37,22,27,13,25,30,36,33,38,91,69,89,96,92,72,83,99,119,113,122,119,152,173,133,125,159,29
Davao del Norte,43,41,42,59,47,89,87,70,75,92,80,117,202,173,187,226,278,326,405,401,392,357,356,391,456,435,438,543,611,542,497,518,151
Davao del Sur,352,356,339,448,509,583,633,510,602,612,443,645,1098,1119,1451,1552,1730,1815,2129,2191,2123,1864,1942,2102,2535,2057,2181,2642,2561,2324,2253,2094,568
Davao Oriental,12,9,3,16,16,18,26,15,18,12,24,31,25,63,52,72,62,70,76,79,76,63,64,72,93,75,85,112,89,105,111,101,25
Eastern Samar,44,40,28,45,67,44,52,43,54,57,43,29,23,43,35,31,59,47,54,63,64,88,102,117,181,127,169,139,106,151,116,111,26
Guimaras,4,9,17,14,28,17,21,36,36,23,14,12,19,11,14,27,49,26,34,23,29,33,37,36,43,44,56,85,58,62,57,69,29
Ifugao,17,10,21,11,31,22,29,15,20,12,19,8,11,23,24,28,43,46,47,36,37,37,50,74,79,47,79,124,100,104,116,82,22
Ilocos Norte,1330,1544,1945,1795,1860,1975,1832,1992,2335,2000,1518,1273,1907,1632,1572,1625,2049,1726,1984,2314,1979,2391,3274,2739,2416,2389,2380,2730,2605,2425,2221,1878,420
Ilocos Sur,785,823,1028,1018,990,1180,1145,1028,1271,951,694,824,931,809,858,878,1156,1109,1199,1157,1142,1397,1664,1431,1337,1322,1408,1575,1560,1525,1181,920,242
Iloilo,735,604,787,708,768,861,857,625,772,727,522,481,667,767,1017,856,1081,1173,1443,1173,964,1104,1284,1187,1419,1155,1382,1586,1471,1308,1489,1119,250
Isabela,279,298,342,343,343,406,517,393,502,479,340,407,353,421,467,429,599,549,712,731,616,851,1011,916,913,835,848,1403,1215,1365,1009,977,221
Kalinga,17,12,14,15,22,14,42,21,20,14,4,21,18,23,32,23,39,25,25,22,25,51,61,119,49,59,65,122,121,117,110,103,6
La Union,864,789,847,977,1022,959,1001,898,987,834,621,608,743,707,807,769,945,966,1043,1126,1017,1152,1470,1414,1231,948,1265,1559,1255,1318,1115,950,215
Laguna,1353,1432,1668,1745,1803,1821,1902,1718,1904,1810,1233,1254,1599,1991,2087,1990,2173,2679,3077,3076,2900,3125,3811,3574,3393,3598,3389,3716,3430,2999,2554,2230,673
Lanao del Norte,75,69,82,127,112,167,154,170,158,179,128,146,254,249,232,275,338,367,493,358,309,338,290,354,372,339,357,411,430,371,341,390,79
Lanao del Sur,0,9,1,2,5,0,2,1,0,1,1,1,2,3,5,0,1,1,1,0,0,2,1,1,5,3,5,13,6,5,9,5,2
Leyte,328,334,384,387,418,498,465,386,480,408,311,346,413,365,522,458,638,623,881,840,803,813,827,739,840,817,786,944,915,749,751,783,180
Marinduque,43,18,18,20,26,34,33,33,26,26,19,17,25,24,31,21,20,50,17,26,17,40,36,38,46,41,67,43,60,54,49,41,7
Masbate,49,29,40,32,31,28,32,46,51,48,33,23,28,30,24,22,38,45,44,41,36,56,63,49,81,58,66,75,85,79,82,65,22
Misamis Occidental,93,84,116,121,150,136,139,118,142,117,67,88,121,142,154,190,225,271,328,308,277,276,310,286,358,320,261,278,320,304,255,300,45
Misamis Oriental,197,181,221,281,282,373,362,281,338,350,318,344,424,399,621,520,789,733,1110,1025,796,958,897,907,1022,910,943,1111,1118,1002,1013,862,207
Mountain Province,8,11,13,27,12,28,24,20,12,12,15,22,33,15,19,45,40,33,39,18,47,34,48,30,72,29,56,132,146,111,95,98,21
Negros Occidental,413,451,633,586,678,811,685,587,552,569,404,462,580,653,751,827,982,906,1394,1115,894,930,1108,1206,1239,1081,1297,1519,1345,1194,1273,990,265
Negros Oriental,197,165,244,230,293,343,323,201,273,294,228,267,288,311,403,399,428,461,697,522,384,471,570,542,591,516,545,649,646,561,600,537,112
North Cotabato,25,32,49,20,54,59,59,38,53,45,71,59,59,70,77,80,98,125,174,154,150,127,183,186,222,177,185,249,232,207,246,215,50
Northern Samar,47,26,30,63,42,53,21,33,29,23,27,39,31,25,45,29,33,25,66,49,51,52,59,67,81,56,78,91,98,66,64,69,16
Nueva Ecija,746,690,869,858,862,997,944,953,1023,966,662,645,789,791,831,862,1058,1173,1423,1423,1387,1612,1567,1641,1607,1531,1571,2048,1816,1520,1461,1410,333
Nueva Vizcaya,174,153,164,195,234,267,297,298,287,237,187,172,146,179,184,227,271,223,348,295,259,395,392,416,428,343,476,651,534,567,443,335,74
Occidental Mindoro,40,33,53,17,47,17,47,74,48,46,47,41,38,36,27,34,56,53,51,50,39,68,73,88,77,62,77,105,80,82,63,83,23
Oriental Mindoro,94,108,112,92,98,184,129,91,115,71,99,86,140,137,128,154,160,195,158,220,220,275,369,382,416,364,303,395,342,410,298,254,61
Palawan,21,24,32,33,35,41,45,18,55,37,47,42,38,50,57,64,81,65,118,75,82,110,124,132,123,144,125,136,172,123,162,172,43
Pampanga,4481,4304,4435,4233,3697,3838,3760,3320,3593,3310,2285,2301,2665,2673,3132,2854,3243,3510,3854,4315,3568,4431,4752,4461,4619,4368,4636,4986,4997,4325,3942,3545,855
Pangasinan,2769,2581,3129,3080,3135,3378,3646,3160,3366,2898,2151,2184,2565,2455,2733,2727,3214,3234,3631,3790,3303,3963,4491,3985,3922,3663,3685,4690,4060,4003,3847,3083,686
Quezon,475,472,487,579,573,542,664,476,516,464,338,366,392,456,502,396,545,635,688,669,658,821,836,879,889,881,852,1030,984,930,748,724,160
Quirino,3,8,15,8,33,12,22,27,37,26,20,32,21,40,36,14,19,40,44,45,57,47,59,47,43,62,90,141,152,117,98,88,18
Rizal,1273,1278,1568,1463,1530,1701,1731,1550,1905,1632,1251,1225,1699,1915,1969,1983,2381,2705,3162,2964,2805,3107,3428,3216,3033,3102,3064,3446,3431,3101,2774,2358,571
Romblon,29,28,34,17,24,37,27,31,38,41,15,11,50,28,38,22,23,32,34,41,44,51,39,42,40,34,31,44,70,39,54,58,8
Samar,64,68,65,64,110,98,73,68,60,90,63,74,67,69,86,65,75,85,95,135,124,139,161,171,151,180,169,153,156,180,153,140,28
Sarangani,2,9,5,31,20,15,7,7,30,21,12,15,30,17,47,63,78,54,48,95,80,47,41,67,54,42,62,75,73,54,75,69,9
Siquijor,54,54,98,52,52,72,71,70,50,63,39,40,57,78,65,66,70,60,68,64,60,68,63,78,64,55,69,71,70,58,91,65,12
Sorsogon,74,68,97,59,95,75,81,83,93,93,65,67,67,71,106,102,81,100,127,111,133,140,138,153,149,180,166,145,204,164,151,177,31
South Cotabato,63,81,101,78,138,143,157,152,188,154,144,141,195,214,231,255,270,357,524,536,463,500,528,487,493,595,574,729,785,699,632,592,138
Southern Leyte,55,50,74,56,56,99,62,80,40,79,74,46,64,69,86,111,101,97,126,156,135,166,142,135,137,132,165,207,241,177,199,183,38
Sultan Kudarat,7,32,11,15,24,27,20,19,19,20,30,22,32,35,36,28,56,52,55,62,69,96,61,62,68,84,95,118,167,82,99,103,20
Sulu,2,2,2,4,1,2,0,2,3,0,1,0,2,1,0,2,0,0,0,0,1,2,1,2,6,0,2,0,0,2,1,0,0
Surigao del Norte,22,48,41,58,68,71,78,62,67,74,53,69,61,47,97,83,129,134,169,132,119,136,184,170,183,147,168,183,199,195,120,157,31
Surigao del Sur,41,22,23,35,29,41,44,41,57,36,40,44,63,50,64,72,95,110,128,140,146,150,132,137,149,144,154,159,185,149,145,148,32
Tarlac,982,938,1093,1032,1098,1128,1246,1062,1227,1020,691,743,900,937,1016,969,1203,1192,1294,1389,1283,1647,1927,1763,1662,1600,1641,1943,1865,1613,1484,1254,283
Tawi-tawi,0,1,0,0,1,3,4,0,0,0,0,0,0,1,5,0,0,0,0,0,13,2,2,0,2,3,0,0,0,0,0,0,0
Zambales,4088,3344,3469,3288,4485,2612,2099,2061,2146,1677,1141,1134,1446,1323,1434,1187,1487,1472,1749,1840,1434,1658,1856,1567,1495,1543,1543,1691,1527,1377,1471,1212,323
Zamboanga del Norte,62,43,88,89,128,154,120,131,170,147,99,125,152,153,181,154,172,176,255,278,263,298,262,324,370,320,302,358,364,335,365,272,63
Zamboanga del Sur,129,137,149,164,172,213,282,128,183,197,132,170,213,212,334,334,385,394,710,477,379,431,364,501,502,440,444,557,523,416,447,442,120
Zamboanga Sibugay,13,2,6,5,12,15,19,8,23,19,13,12,9,12,14,18,18,37,45,36,34,47,39,48,81,45,69,68,74,78,59,58,13
Metropolitan Manila,25370,24543,27170,27075,26539,28013,26343,22788,23411,20369,14358,14548,18173,18338,19313,18047,20578,22485,25861,24744,21053,22063,22370,20968,20931,19277,19463,21236,20655,17613,16064,14081,3416
Basilan,13,3,12,4,12,12,5,3,18,16,7,12,7,8,14,7,12,25,22,27,10,15,19,4,11,12,9,5,10,9,9,25,5
Maguindanao,13,3,12,4,12,12,5,3,18,16,7,12,7,8,14,7,12,25,22,27,10,15,19,4,11,12,9,5,10,9,9,25,5
